type = fancymenu_layout
  anchor_point = mid-centered
  x = -102
  y = 10
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1dac438f-2613-40ff-a5d5-e5a4596aaccb-1716621848528
  [loading_requirement_container_meta:1dac438f-2613-40ff-a5d5-e5a4596aaccb-1716621848528] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee7331c0-cc6a-438e-a603-988b67fa93ca-1716621848527
  [executable_block:ee7331c0-cc6a-438e-a603-988b67fa93ca-1716621848527][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e694145b-bfa7-41eb-b32c-89bb255606b7-1716621848527
  [loading_requirement_container_meta:e694145b-bfa7-41eb-b32c-89bb255606b7-1716621848527] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7c75d73a-32aa-49ec-8934-48e59bea3fca-1716621848528
  [executable_block:7c75d73a-32aa-49ec-8934-48e59bea3fca-1716621848528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -14
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5f286c12-4279-4628-877e-55e8970a54b5-1716621848528
  [loading_requirement_container_meta:5f286c12-4279-4628-877e-55e8970a54b5-1716621848528] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 19cbe67b-1544-4f53-b014-8d1257e5ebaa-1716621848528
  [executable_block:19cbe67b-1544-4f53-b014-8d1257e5ebaa-1716621848528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -62
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5b447147-c11b-40fb-a258-18ddaeb9511a-1716621848528
  [loading_requirement_container_meta:5b447147-c11b-40fb-a258-18ddaeb9511a-1716621848528] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e2b29464-7a7b-4fc0-8574-5751de44176b-1716621848528
  [executable_block:e2b29464-7a7b-4fc0-8574-5751de44176b-1716621848528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -126
  y = -14
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a6b86b8d-8f67-4f9a-8793-880c52a1e7f6-1716621848528
  [loading_requirement_container_meta:a6b86b8d-8f67-4f9a-8793-880c52a1e7f6-1716621848528] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8c0a78c0-0076-4c8c-8a86-14521adbfd86-1716621848528
  [executable_block:8c0a78c0-0076-4c8c-8a86-14521adbfd86-1716621848528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 34
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6a34235e-dd38-4cd5-895b-4d941abeb9c1-1716621848528
  [loading_requirement_container_meta:6a34235e-dd38-4cd5-895b-4d941abeb9c1-1716621848528] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c03bf669-512a-4c3f-884b-7db3ac023437-1718909164278
  [executable_block:c03bf669-512a-4c3f-884b-7db3ac023437-1718909164278][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 4
  y = -14
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2d0a5d41-fbc8-472f-bb8d-21a12c313b19-1718909164278
  [loading_requirement_container_meta:2d0a5d41-fbc8-472f-bb8d-21a12c313b19-1718909164278] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 03e5f2cd-4c71-4d3f-9d2a-1ef941725caf-1718907253878
  [executable_block:03e5f2cd-4c71-4d3f-9d2a-1ef941725caf-1718907253878][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 610258
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  advanced_posx = {"placeholder":"elementposx","values":{"id":"374306"}}
  advanced_posy = {"placeholder":"elementposy","values":{"id":"mc_pausescreen_return_to_game_button"}}
  x = -24
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a440f913-48c9-492f-ab59-43b1f57bf3e0-1718907253878
  [loading_requirement_container_meta:a440f913-48c9-492f-ab59-43b1f57bf3e0-1718907253878] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cb20a6ec-8a26-4e50-a948-2d1354c0c5de-1716621848528
  [executable_block:cb20a6ec-8a26-4e50-a948-2d1354c0c5de-1716621848528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -38
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0026dc73-0b7a-4a05-bec2-17da0fbd49d7-1716621848528
  [loading_requirement_container_meta:0026dc73-0b7a-4a05-bec2-17da0fbd49d7-1716621848528] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 69d272d2-0883-40a8-9ad8-c0a2bae7e040-1716621848528
  [executable_block:69d272d2-0883-40a8-9ad8-c0a2bae7e040-1716621848528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 4
  y = -38
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d96b79b7-6778-40f3-a8cd-4cbe912b4945-1716621848528
  [loading_requirement_container_meta:d96b79b7-6778-40f3-a8cd-4cbe912b4945-1716621848528] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b7881f8d-c83e-4898-8789-44f4e5418709-1716621848528
  [executable_block:b7881f8d-c83e-4898-8789-44f4e5418709-1716621848528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -126
  y = -38
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2a29ad35-8162-4df5-95f5-23bdd69f8c1a-1716621848528
  [loading_requirement_container_meta:2a29ad35-8162-4df5-95f5-23bdd69f8c1a-1716621848528] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4bd19cac-edd1-447d-b91a-7d809272c90c-1716621848528
  [executable_block:4bd19cac-edd1-447d-b91a-7d809272c90c-1716621848528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9a2e860e-2c28-44c0-bca9-2a8d7ebdb67a-1716621848528
  [loading_requirement_container_meta:9a2e860e-2c28-44c0-bca9-2a8d7ebdb67a-1716621848528] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

